Genre,Director,Actor 1,Actor 2,Actor 3,Votes,Actual_Rating,Predicted_Rating
15,822,142,2187,203,6,3.3,4.929999999999999
0,2146,1894,2177,2864,711,5.3,5.196999999999997
0,85,2438,50,876,2425,5.7,5.189000000000001
7,395,1494,2012,872,242,7.2,5.5349999999999975
11,2817,1923,972,2557,11,3.5,4.204000000000002
0,2908,931,1248,2071,4028,7.2,6.3469999999999995
7,3044,1304,1668,2417,5,3.8,5.915999999999996
7,1412,1622,1036,1551,11918,6.9,7.061999999999999
7,1356,1181,96,1194,5,5.2,5.986999999999998
7,1662,845,1513,2426,2081,7.4,6.2200000000000015
7,1224,344,574,1051,7,4.3,5.969999999999999
0,264,2270,153,207,10264,7.2,6.228
0,1156,1378,1239,2065,10,5.6,5.826000000000002
4,557,893,833,1528,34,3.9,6.107999999999999
7,215,822,1371,1769,66,3.2,6.094000000000002
4,751,1378,2607,918,170,6.4,5.525999999999999
4,2382,2548,617,621,1006,5.8,5.059000000000001
7,2519,618,868,993,10,6.4,6.359999999999998
3,941,1612,744,2079,85,7.6,6.587000000000002
5,2152,1574,2625,1994,16,2.9,5.954000000000001
0,1453,1282,2313,608,850,6.0,6.024
4,685,1913,1915,2853,12,5.5,5.292999999999999
7,1990,2511,607,2686,41,6.6,5.822999999999997
0,1952,1877,428,2273,28,7.2,5.27
7,1428,2266,2264,1211,95,5.6,6.632000000000001
1,887,1789,159,889,7,5.0,5.113000000000002
4,608,692,704,233,196,7.0,5.197999999999997
0,264,1976,173,136,1494,4.6,5.595999999999998
5,197,1043,849,1965,6,6.0,5.072999999999999
0,980,108,207,1338,5649,4.2,5.424999999999996
0,482,2270,1050,1170,933,6.2,5.483000000000001
1,1537,1702,2854,2686,5,6.0,5.415
0,2772,2360,2378,366,73,5.4,5.311
7,2225,1230,2129,685,16,6.8,5.895
0,309,206,2195,2715,9607,7.1,5.561000000000002
3,648,127,1952,2668,23,6.6,6.264000000000003
0,118,1969,219,877,36,4.7,4.317999999999995
4,1597,648,30,1073,5046,6.5,5.260000000000002
7,3106,250,2488,312,2638,7.4,5.984999999999998
