PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Actual_Survived,Predicted_Survived,Prediction_Result
710,3,1,28.0,1,1,15.2458,0,1,0,Not Survived
440,2,1,31.0,0,0,10.5,2,0,0,Not Survived
841,3,1,20.0,0,0,7.925,2,0,0,Not Survived
721,2,0,6.0,0,1,33.0,2,1,1,Survived
40,3,0,14.0,1,0,11.2417,0,1,0,Not Survived
291,1,0,26.0,0,0,78.85,2,1,1,Survived
301,3,0,28.0,0,0,7.75,1,1,1,Survived
334,3,1,16.0,2,0,18.0,2,0,0,Not Survived
209,3,0,16.0,0,0,7.75,1,1,1,Survived
137,1,0,19.0,0,2,26.2833,2,1,1,Survived
138,1,1,37.0,1,0,53.1,2,0,0,Not Survived
697,3,1,44.0,0,0,8.05,2,0,0,Not Survived
486,3,0,28.0,3,1,25.4667,2,0,0,Not Survived
245,3,1,30.0,0,0,7.225,0,0,0,Not Survived
345,2,1,36.0,0,0,13.0,2,0,0,Not Survived
854,1,0,16.0,0,1,39.4,2,1,1,Survived
622,1,1,42.0,1,0,52.5542,2,1,0,Not Survived
654,3,0,28.0,0,0,7.8292,1,1,1,Survived
887,2,1,27.0,0,0,13.0,2,0,0,Not Survived
111,1,1,47.0,0,0,52.0,2,0,0,Not Survived
295,3,1,24.0,0,0,7.8958,2,0,0,Not Survived
448,1,1,34.0,0,0,26.55,2,1,1,Survived
193,3,0,19.0,1,0,7.8542,2,1,0,Not Survived
683,3,1,20.0,0,0,9.225,2,0,0,Not Survived
539,3,1,28.0,0,0,14.5,2,0,0,Not Survived
820,3,1,10.0,3,2,27.9,2,0,0,Not Survived
31,1,1,40.0,0,0,27.7208,0,0,0,Not Survived
674,2,1,31.0,0,0,13.0,2,1,0,Not Survived
64,3,1,4.0,3,2,27.9,2,0,0,Not Survived
397,3,0,31.0,0,0,7.8542,2,0,0,Not Survived
878,3,1,19.0,0,0,7.8958,2,0,0,Not Survived
142,3,0,22.0,0,0,7.75,2,1,1,Survived
794,1,1,28.0,0,0,30.6958,0,0,0,Not Survived
236,3,0,28.0,0,0,7.55,2,0,0,Not Survived
205,3,1,18.0,0,0,8.05,2,1,0,Not Survived
621,3,1,27.0,1,0,14.4542,0,0,0,Not Survived
24,1,1,28.0,0,0,35.5,2,1,1,Survived
199,3,0,28.0,0,0,7.75,1,1,0,Not Survived
843,1,0,30.0,0,0,31.0,0,1,1,Survived
